t,p
29.49596328,994.4267578
29.52103591,994.4176025
29.54610781,994.4145508
29.57116555,994.4084473
29.59624579,994.3901367
29.62132876,994.3657227
29.64640359,994.3535156
29.67147471,994.3748779
29.69654499,994.3901367
29.72162917,994.3626709
29.74668362,994.3474121
29.7717674,994.3748779
29.79684044,994.3809814
29.82191433,994.3504639
29.84698005,994.3260498
29.87205028,994.3291016
29.89712328,994.3291016
29.92219725,994.3077393
29.94726761,994.3016357
29.97235196,994.310791
29.99742536,994.310791
30.0224908,994.3168945
30.04756225,994.322998
30.07263228,994.3138428
30.09772017,994.3046875
30.12279443,994.3046875
30.14786625,994.3352051
30.17293221,994.399292
30.19800244,994.4542236
30.22307458,994.4755859
30.24815901,994.4389648
30.27323222,994.3901367
30.29830326,994.3779297
30.32336865,994.4053955
30.34845589,994.4450073
30.37351152,994.4511719
30.39858374,994.411499
30.42366536,994.3687744
30.44873788,994.3687744
30.47380135,994.3962402
30.49887692,994.4206543
30.52394633,994.3901367
30.54903048,994.3443604
30.57409982,994.322998
30.59915691,994.3199463
30.62423756,994.3321533
30.64931849,994.3321533
30.67437977,994.322998
30.69945655,994.3077393
30.72453256,994.310791
30.7495925,994.3504639
30.77466428,994.3931885
30.79973532,994.4023438
30.82480852,994.3687744
30.84988038,994.322998
30.87495289,994.2802734
30.90002837,994.2772217
30.92510589,994.3626709
30.95017844,994.5274658
30.97524623,994.6098633
31.00031809,994.5427246
31.02540639,994.4145508
31.05047812,994.3657227
31.07553985,994.3931885
31.10061236,994.3962402
31.12568874,994.3779297
31.15076133,994.3687744
31.17584226,994.3596191
31.20091791,994.3199463
31.22599152,994.3077393
31.2510552,994.3443604
31.27612429,994.3718262
31.30119977,994.3687744
31.32627301,994.3626709
31.35134914,994.3504639
31.37641714,994.3260498
31.40148802,994.298584
31.42655976,994.286377
31.45163361,994.298584
31.47670287,994.3046875
31.50177635,994.3077393
31.52685074,994.3199463
31.55191914,994.3352051
31.57698982,994.3352051
31.60206306,994.3016357
31.627135,994.286377
31.65220666,994.3046875
31.6772773,994.3474121
31.70234696,994.387085
31.72742724,994.423645
31.7524897,994.4511719
31.77757226,994.4450073
31.80264184,994.4145508
31.82770385,994.4359131
31.85278206,994.4786377
31.87784615,994.4572754
31.90290466,994.387085
31.9279851,994.3779297
31.95306636,994.423645
31.97813594,994.4267578
32.00320638,994.4206543
32.02826603,994.4359131
32.05334701,994.4298096
32.07840743,994.3748779
32.10347929,994.3443604
32.12856063,994.3413086
32.153632,994.3474121
32.17870846,994.3291016
32.20376946,994.322998
32.22884131,994.3321533
32.25391391,994.3657227
32.27899728,994.3809814
32.30406515,994.3443604
32.32913815,994.322998
32.35421111,994.3474121
32.37927621,994.3321533
32.40436158,994.3199463
32.42943157,994.4145508
32.45450274,994.5427246
32.4795573,994.5640869
32.50463531,994.4694824
32.52970826,994.387085
32.55478989,994.3809814
32.57985939,994.4328613
32.60493182,994.4633789
32.63000343,994.4389648
32.6550733,994.3901367
32.6801312,994.3779297
32.70520941,994.3901367
32.73029193,994.3687744
32.75536354,994.3260498
32.78042568,994.310791
32.80550079,994.3413086
32.83058718,994.3474121
32.85563845,994.322998
32.8807112,994.3168945
32.90579356,994.3413086
32.93086518,994.3291016
32.95594831,994.2955322
32.98099799,994.3077393
33.00607184,994.3382568
33.03114102,994.3352051
33.05622342,994.3077393
33.08129597,994.322998
33.10637775,994.3443604
33.13144986,994.3443604
33.15651687,994.3474121
33.18159541,994.3779297
33.20666133,994.4145508
33.23173241,994.4267578
33.25678669,994.4389648
33.28186649,994.4389648
33.30693713,994.4328613
33.33201033,994.4359131
33.35707804,994.4481201
33.38214888,994.4053955
33.40722062,994.3535156
33.4322917,994.3382568
33.45735457,994.3718262
33.48243632,994.3962402
33.50751688,994.3809814
33.5325896,994.3626709
33.55766084,994.3413086
33.58274072,994.322998
33.60778463,994.3046875
33.63286491,994.3077393
33.65792773,994.310791
33.68301786,994.3168945
33.70808911,994.310791
33.73315296,994.3168945
33.75821952,994.3352051
33.7832924,994.3474121
33.80837594,994.3443604
33.83344507,994.3291016
33.85850623,994.3291016
33.88357903,994.3260498
33.90865292,994.2741699
33.93372466,994.310791
33.95879444,994.5213623
33.9838672,994.6983643
34.00893869,994.6068115
34.03401258,994.3962402
34.05908599,994.3474121
34.08416135,994.4389648
34.10923435,994.4816895
34.13431622,994.4328613
34.15938791,994.3840332
34.18445916,994.3657227
34.20953179,994.3657227
34.23460064,994.3565674
34.25966575,994.3474121
34.28474623,994.322998
34.3098187,994.2650146
34.33489032,994.2496948
34.35995347,994.2772217
34.38502374,994.2924194
34.41009886,994.2650146
34.43518231,994.2589111
34.4602547,994.3016357
34.48531309,994.3504639
34.51039012,994.3474121
34.53546478,994.3321533
34.56053937,994.3138428
34.58560692,994.3199463
34.61069359,994.3413086
34.63576683,994.3565674
34.66083059,994.3657227
34.685904,994.3779297
34.71097553,994.4084473
34.73605341,994.4267578
34.76113211,994.4389648
34.78620564,994.4481201
34.81126761,994.4725342
34.83633983,994.4755859
34.86140445,994.5061035
34.88648546,994.5244141
34.91155679,994.5030518
34.93663093,994.4663696
34.9616971,994.4450073
34.98677534,994.4420166
35.01184525,994.4511719
35.03692077,994.4633789
35.06199564,994.4542236
35.08707352,994.4206543
35.11214795,994.3840332
35.13722916,994.3840332
35.16229061,994.3931885
35.18736495,994.3840332
35.21245019,994.3565674
35.23752258,994.322998
35.26259627,994.3046875
35.28766903,994.3077393
35.31273084,994.3260498
35.33780493,994.3291016
35.36287887,994.3168945
35.38795923,994.3199463
35.41303333,994.3474121
35.43811459,994.3382568
35.46317005,994.3687744
35.48824427,994.4969482
35.51331442,994.5762939
35.53839372,994.5091553
35.56347742,994.411499
35.58854574,994.4450073
35.61362448,994.5305176
35.63868556,994.5213623
35.66375786,994.4053955
35.68884258,994.322998
35.71391009,994.310791
35.73898793,994.310791
35.76405088,994.2833252
35.78912827,994.2650146
35.81419646,994.2772217
35.83928114,994.2436523
35.86435227,994.2131348
35.88942576,994.2192383
35.91448891,994.2467041
35.9395639,994.2406006
35.96463523,994.210083
35.98971999,994.1917725
36.01479372,994.22229
36.03986859,994.2680664
36.06493443,994.2741699
36.08999762,994.2467041
36.115081,994.2406006
36.14016441,994.2650146
36.16523464,994.2741699
36.1903004,994.2650146
36.21537128,994.2710571
36.24044338,994.310791
36.26551565,994.3474121
36.29058796,994.3474121
36.31567036,994.3474121
36.34074518,994.3779297
36.36580585,994.4328613
36.390883,994.4694824
36.41595055,994.4694824
36.44102001,994.4481201
36.46610517,994.4328613
36.49117789,994.411499
36.51624918,994.3657227
36.54131257,994.3413086
36.56639464,994.3565674
36.59146272,994.3962402
36.61653434,994.387085
36.64159619,994.3626709
36.66666926,994.3352051
36.69174161,994.3321533
36.71681994,994.3199463
36.74188322,994.2802734
36.7669545,994.2650146
36.79203727,994.3016357
36.81711108,994.3199463
36.84217387,994.2772217
36.86724442,994.2528076
36.89231921,994.286377
36.91740344,994.3352051
36.94247327,994.3291016
36.96754728,994.3260498
36.99261117,994.3413086
37.01768217,994.3291016
37.04275554,994.2955322
37.06783802,994.3626709
37.09291036,994.5213623
37.11798385,994.5671387
37.14304627,994.4542236
37.16812338,994.3840332
37.19319198,994.4663696
37.21826409,994.5335693
37.24334636,994.4663696
37.26841834,994.3626709
37.29349142,994.322998
37.31855433,994.2924194
37.34362696,994.2650146
37.36872116,994.2650146
37.39378248,994.2589111
37.41885532,994.2253418
37.44392759,994.2192383
37.4690077,994.2406006
37.49406146,994.2314453
37.51913478,994.1948242
37.54421571,994.2009277
37.56928879,994.2253418
37.59435894,994.2406006
37.61942234,994.2558594
37.6444861,994.2467041
37.66956447,994.2283325
37.69464569,994.2161865
37.71971462,994.2192383
37.74478713,994.22229
37.7698478,994.2283325
37.79491889,994.2406006
37.81999083,994.2741699
37.84506265,994.3199463
37.87014789,994.3687744
37.89522028,994.3901367
37.92028376,994.387085
37.94534923,994.3809814
37.97042756,994.3718262
37.99550076,994.3779297
38.02058381,994.3901367
38.0456551,994.387085
38.07072716,994.3626709
38.09579394,994.3291016
38.1208577,994.3168945
38.14592976,994.3321533
38.17101118,994.3443604
38.19608206,994.3382568
38.22115368,994.3199463
38.24621541,994.298584
38.2712871,994.2619629
38.29635957,994.2253418
38.3214416,994.2161865
38.34651485,994.2283325
38.37157503,994.2344971
38.39663891,994.22229
38.42172558,994.1948242
38.44678971,994.1704102
38.47186002,994.1887207
38.49694104,994.2467041
38.522012,994.2680664
38.54707251,994.2192383
38.57215405,994.2039795
38.59721688,994.2496948
38.62229374,994.2894287
38.64737077,994.3352051
38.67244222,994.4481201
38.69750782,994.5183105
38.72258712,994.4633789
38.74764393,994.411499
38.77272779,994.4694824
38.79780705,994.4938965
38.82288087,994.4145508
38.84796835,994.3321533
38.8730134,994.286377
38.89808664,994.2375488
38.92315646,994.210083
38.9482483,994.2161865
38.97331951,994.2161865
38.99839194,994.210083
39.02345253,994.2009277
39.04852361,994.2039795
39.07359596,994.2070312
39.09867608,994.1887207
39.12374941,994.1704102
39.14882179,994.1582031
39.17387974,994.1459961
39.19896572,994.1307373
39.22402651,994.1246338
39.24909894,994.1734619
39.27418044,994.2070312
39.29925311,994.1765137
39.32430544,994.1795654
39.3493941,994.210083
39.3744577,994.2070312
39.39952232,994.2344971
39.42461001,994.298584
39.4496824,994.3291016
39.4747486,994.2924194
39.49983169,994.2772217
39.52488817,994.310791
39.54996023,994.3199463
39.5750434,994.3413086
39.60013015,994.399292
39.62519143,994.4267578
39.65025406,994.399292
39.67533186,994.3565674
39.70039891,994.3413086
39.72548184,994.3657227
39.75055427,994.3840332
39.77562792,994.3657227
39.80069144,994.3504639
39.82576794,994.3382568
39.85083829,994.3077393
39.87591288,994.2558594
39.90098779,994.2161865
39.92605895,994.210083
39.95113688,994.2192383
39.97620361,994.2406006
40.00126721,994.2375488
40.02635778,994.2161865
40.05142859,994.1887207
40.07650919,994.197876
40.10157296,994.2283325
40.12663521,994.2558594
40.15170581,994.2772217
40.17677836,994.2741699
40.2018617,994.298584
40.2269349,994.411499
40.2519963,994.5183105
40.27707036,994.4511719
40.302139,994.3443604
40.32723328,994.3535156
40.35228024,994.4023438
40.37736259,994.3443604
40.40243279,994.2436523
40.427495,994.2161865
40.45255644,994.2070312
40.47764185,994.1704102
40.50271851,994.1368408
40.52778993,994.1490479
40.55284669,994.1643066
40.57792624,994.1398926
40.60299195,994.1032715
40.62806817,994.109375
40.65315781,994.1246338
40.67822381,994.121582
40.7032949,994.109375
40.72836163,994.0727539
40.75344065,994.0574951
40.77850046,994.109375
40.80358323,994.1398926
40.82864451,994.109375
40.85371808,994.109375
40.87878998,994.1459961
40.9038548,994.1368408
40.92893585,994.1185303
40.95401577,994.1459961
40.97909161,994.1734619
41.00416331,994.1856689
41.02922679,994.210083
41.05430337,994.2467041
41.07937409,994.2619629
41.10444094,994.2802734
41.12952322,994.2833252
41.15459438,994.2772217
41.17966515,994.3138428
41.20472586,994.3718262
41.22979332,994.3779297
41.25487149,994.3321533
41.27995006,994.2955322
41.30500951,994.2680664
41.33009398,994.2589111
41.35515632,994.2558594
41.38023331,994.2680664
41.40529951,994.2802734
41.43038297,994.2802734
41.45545519,994.2710571
41.48052538,994.2467041
41.50559464,994.2375488
41.53068127,994.2344971
41.55573453,994.2375488
41.58081599,994.2161865
41.60588704,994.1765137
41.63095975,994.1582031
41.65603145,994.1612549
41.68109163,994.1734619
41.70616247,994.1795654
41.73123474,994.1887207
41.75631576,994.1826172
41.78137073,994.1795654
41.80644377,994.197876
41.83154386,994.2314453
41.85659485,994.2253418
41.88166789,994.1948242
41.90675127,994.2375488
41.93182316,994.322998
41.95689527,994.3718262
41.98196196,994.3474121
42.00703402,994.3260498
42.03209811,994.3413086
42.05717925,994.3474121
42.08225074,994.3077393
42.10732248,994.2619629
42.13238746,994.2436523
42.15745537,994.2375488
42.18252731,994.22229
42.20760751,994.1917725
42.23268015,994.1582031
42.25774228,994.1337891
42.28281158,994.1490479
42.3078858,994.2009277
42.33295574,994.2192383
42.35802756,994.1826172
42.38309702,994.1673584
42.40817954,994.1856689
42.43324973,994.1887207
42.4583375,994.1552124
42.48338564,994.121582
42.50847821,994.109436
42.53352728,994.1124878
42.55861057,994.1307983
42.58368268,994.1399536
42.60874318,994.1277466
42.6338137,994.1246948
42.65888857,994.1704712
42.68396772,994.2650757
42.70903917,994.3413696
42.73410981,994.3505249
42.75916958,994.3108521
42.78424697,994.2650757
42.80931285,994.2345581
42.83439618,994.2498169
42.8594687,994.286438
42.88453933,994.3047485
42.90959952,994.2894897
42.93467158,994.2741699
42.95974332,994.2833252
42.98482368,994.2833252
43.00988191,994.2436523
43.03496357,994.1826172
43.06003466,994.1765137
43.0850996,994.1948242
43.11016922,994.1826172
43.13524002,994.1368408
43.16031164,994.1124268
43.18539351,994.1185303
43.21045406,994.1398926
43.23553499,994.1704102
43.26059749,994.1704102
43.28569527,994.1368408
43.31074101,994.1063232
43.33582361,994.0910645
43.36089522,994.0941162
43.3859565,994.1917725
43.41101611,994.3535156
43.43611951,994.4176025
43.46117721,994.3413086
43.48623653,994.2589111
43.51131901,994.2161865
43.53637085,994.1948242
43.56145647,994.1856689
43.58652312,994.1856689
43.61160352,994.1643066
43.63667493,994.1459961
43.66174541,994.1704102
43.68681812,994.1887207
43.7118783,994.1887207
43.73694711,994.1948242
43.76201885,994.1917725
43.78710153,994.1643066
43.81217494,994.1368408
43.83724753,994.1337891
43.8623145,994.1368408
43.8873838,994.1337891
43.91245586,994.1368408
43.93753488,994.1490479
43.96260158,994.1734619
43.98766758,994.1795654
44.01274155,994.1551514
44.03781121,994.1246338
44.06289422,994.1154785
44.08796376,994.1490479
44.11303648,994.1826172
44.13810903,994.1673584
44.1631782,994.1795654
44.18825763,994.298584
44.21331386,994.4176025
44.23838605,994.4145508
44.26346784,994.3321533
44.28853782,994.2741699
44.31361119,994.2680664
44.33867393,994.3138428
44.36374119,994.387146
44.38882156,994.3779907
44.41389224,994.3078003
44.43895425,994.286438
44.46402469,994.3322144
44.48909634,994.3352661
44.51416832,994.2406616
44.53923375,994.1430054
44.56432307,994.109436
44.58939505,994.1185913
44.61445828,994.1399536
44.63953392,994.1674194
44.6646009,994.1796265
44.68967484,994.1460571
44.71475199,994.1155396
44.73982816,994.1552124
44.76489908,994.210144
44.78996447,994.2131958
44.81503035,994.1491089
44.84010302,994.1551514
44.86518473,994.3596191
44.89025606,994.5335693
44.91532788,994.4511719
44.94038753,994.3626709
44.96545565,994.4877319
44.99052816,994.6068115
45.01561108,994.5
45.04068225,994.3352051
45.06575362,994.298584
45.09081437,994.2741699
45.11589588,994.2131348
45.14095651,994.1459961
45.16603325,994.1032715
45.191113,994.0788574
45.21617969,994.0697021
45.24123768,994.0605469
45.26630262,994.0513916
45.29138253,994.020874
45.31645212,993.9995117
45.34153533,994.03302
45.36660641,994.0819092
45.39168743,994.0941162
45.41675139,994.0422363
45.44181202,994.020874
45.466884,994.0543823
45.49196665,994.0819092
45.51704005,994.0910645
45.54211175,994.0910645
45.5671762,994.0941162
45.59224163,994.1459961
45.61731552,994.2253418
45.64239593,994.2528076
45.66746091,994.2192383
45.69253782,994.2039795
45.71759434,994.2436523
45.7426819,994.2772217
45.76774025,994.2833252
45.79281199,994.2802734
45.81789239,994.2619629
45.84296295,994.2283325
45.86804311,994.2009277
45.8930954,994.2009277
45.91816828,994.2314453
45.9432532,994.2344971
45.96832152,994.2039795
45.99339244,994.2009277
46.01847203,994.2161865
46.04352334,994.1856689
46.06859406,994.1124268
46.09366759,994.0666504
46.1187508,994.0757446
46.14381159,994.1063232
46.16889228,994.1032715
46.19395983,994.0849609
46.21902367,994.0788574
46.24410058,994.0788574
46.26918029,994.0911255
46.29425011,994.121582
46.31932413,994.1430054
46.34438891,994.109436
46.36945536,994.1460571
46.39453796,994.3108521
46.41959761,994.4115601
46.44468005,994.3352661
46.46975065,994.3016968
46.49481087,994.4420776
46.51988265,994.5580444
46.54495471,994.487854
46.57003678,994.3291626
46.59510954,994.2131958
46.62018074,994.1185913
46.64524398,994.0453491
46.67031685,994.0270386
46.69538957,994.0484009
46.72046139,994.0453491
46.74554334,993.9995117
46.77061332,993.9659424
46.79567281,993.9659424
46.82074272,993.9812012
46.84581645,993.9842529
46.87088257,993.9842529
46.89596636,994.008667
46.9210376,994.0422363
46.94609856,994.0543823
46.97116741,994.0422363
46.99623499,994.0422363
47.02130901,994.0605469
47.04638998,994.0635986
47.07146221,994.0635986
47.09653537,994.1551514
47.12159885,994.2741699
47.14667819,994.2924194
47.17173964,994.22229
47.19682045,994.1826172
47.22189194,994.197876
47.24696624,994.2070312
47.27204551,994.2283325
47.29711415,994.2894287
47.32217165,994.3046875
47.34724249,994.2528076
47.37231443,994.2314453
47.39739882,994.2528076
47.42246267,994.2680664
47.44752818,994.2650146
47.47260244,994.2680664
47.49767881,994.2558594
47.52275494,994.2009277
47.54783238,994.1673584
47.57290404,994.1673584
47.59797622,994.1520996
47.62302794,994.109375
47.64810712,994.0910645
47.67317145,994.0941162
47.69825178,994.0757446
47.72332282,994.0574951
47.74838398,994.0391846
47.77344412,994.0452881
47.7985255,994.0910645
47.82360428,994.1337891
47.8486636,994.1551514
47.87374372,994.2314453
47.89881961,994.3291016
47.92387951,994.3443604
47.9489676,994.3168945
47.97402485,994.3474121
47.99909403,994.3962402
48.02416926,994.3809814
48.04922578,994.322998
48.07429077,994.2314453
48.0993638,994.0910645
48.12443465,994.008667
48.14951827,993.9934082
48.17458919,993.9812622
48.19965002,993.9629517
48.22472066,993.9660034
48.24979297,993.9629517
48.27487329,993.9324341
48.29994527,993.90802
48.32501632,993.9141235
48.35007841,993.9324341
48.37515145,993.9385376
48.40024329,993.9262695
48.42529029,993.9293823
48.4503757,993.9904175
48.47544601,994.0331421
48.50050721,993.9812622
48.52557642,993.9324341
48.55064881,993.9934692
48.57572006,994.0636597
48.60079058,994.0606079
48.62587045,994.0667114
48.65094125,994.1124878
48.67600998,994.1430054
48.70106922,994.1613159
48.72614072,994.197937
48.75121074,994.2070923
48.77629196,994.1582642
48.80136236,994.1460571
48.82643951,994.1948853
48.85150449,994.2284546
48.87657029,994.2040405
48.9016491,994.1582642
48.9267075,994.1491089
48.95178041,994.18573
48.97685528,994.1918335
49.00192376,994.1674194
49.02699367,994.1582642
49.05207131,994.1704712
49.0771275,994.1430054
49.10221307,994.0422974
49.12728359,993.9660034
49.15234438,993.9812622
49.17741539,994.0270386
49.20248729,994.0300903
49.22756667,994.0148315
49.25263772,994.0148315
49.27770771,994.0392456
49.30276024,994.0788574
49.3278382,994.0911255
49.3529077,994.0514526
49.3779868,994.121582
49.40305704,994.3078003
49.42812759,994.3840942
49.45319217,994.2803345
49.47825324,994.2406616
49.50332954,994.3505249
49.52839159,994.3963013
49.55346988,994.3200073
49.57854036,994.2437134
49.60361311,994.18573
49.62868123,994.0880737
49.65375264,994.0056763
49.67882197,993.9812622
49.70390376,994.008728
49.72898144,994.0148315
49.75404545,993.9629517
49.77911104,993.9019165
49.80418713,993.8744507
49.82924564,993.8988647
49.85431734,993.9415894
49.87939905,993.9537964
49.90447066,993.9568481
49.9295317,993.9629517
49.95460494,993.9629517
49.97967131,993.9446411
50.0047531,993.9476929
50.02982508,994.008728
50.05488501,994.0331421
50.07995598,994.0392456
50.10502763,994.1002197
50.13009705,994.1613159
50.15517925,994.1369019
50.18024874,994.109436
50.20532952,994.1613159
50.23037509,994.2284546
50.25545212,994.2254028
50.28052011,994.197937
50.30559498,994.1796265
50.33067311,994.1460571
50.35574623,994.1430054
50.38081719,994.1613159
50.40589043,994.1552124
50.43095224,994.1491089
50.4560204,994.1521606
50.48110007,994.1277466
50.50616876,994.0606079
50.53123997,994.0148315
50.5563089,994.008728
50.58137542,994.0056763
50.60643935,993.9751587
50.63151967,993.9415894
50.65658958,993.9262695
50.68165777,993.9293823
50.70673741,993.9262695
50.73178652,993.9232788
50.75685777,993.9537964
50.78192637,993.9751587
50.80700702,993.9354858
50.83207546,993.9141235
50.85713918,993.9446411
50.88220575,994.0300903
50.90727529,994.1582642
50.93234015,994.2741699
50.95742564,994.2925415
50.98249718,994.2528076
51.00756712,994.2772827
51.0326197,994.3413696
51.05769343,994.3352661
51.08276496,994.2681274
51.10784349,994.1765747
51.13291279,994.0453491
51.15797997,993.9476929
51.18305114,993.9598999
51.20811714,993.9995728
51.23318704,993.9995728
51.25825427,993.9598999
51.28334024,993.9415894
51.30841239,993.9354858
51.33347863,993.9262695
51.35854134,993.9354858
51.38361552,993.9324341
51.40868709,993.9049072
51.43376851,993.8775024
51.45883809,993.9019165
51.48390857,993.9385376
51.50896903,993.9476929
51.5340387,993.9293823
51.55911706,993.9141235
51.58419023,993.9141235
51.60924996,993.9141235
51.63434001,993.9232788
51.65939177,993.9324341
51.68447946,993.9507446
51.70952808,993.9812622
51.73460238,993.9690552
51.75968287,993.9202271
51.78475432,993.9232788
51.80981393,994.0606079
51.83490361,994.2254028
51.85995989,994.2833862
51.8850398,994.2345581
51.91009738,994.1613159
51.93517624,994.0880737
51.96024659,994.0819702
51.98531593,994.1430054
52.0103829,994.1735229
52.03546311,994.1491089
52.06053322,994.1063843
52.08560247,994.109436
52.11066277,994.1338501
52.13574403,994.1369019
52.16080287,994.0911255
52.18587294,994.0331421
52.21095412,993.9995728
52.23602553,993.996521
52.26110052,993.9812622
52.28617198,993.9568481
52.31123004,993.9446411
52.33632338,993.9385376
52.36138226,993.9660034
52.38645384,994.0056763
52.41152545,993.9690552
52.43659792,993.8652954
52.4616616,993.9110718
52.48673,994.2009888
52.51180886,994.4420776
52.53687905,994.374939
52.56195022,994.1887817
52.58701581,994.1246948
52.61210257,994.109436
52.63714696,994.0667114
52.66221613,994.0422974
52.68729515,994.0331421
52.71236425,993.9812622
52.73742243,993.9446411
52.76248974,993.9660034
52.78756054,993.9812622
52.8126326,993.9598999
52.83770422,993.9537964
52.86277355,993.9385376
52.88784411,993.8988647
52.91292232,993.9049072
52.93798596,993.9598999
52.96305371,993.9812622
52.98813334,993.9537964
53.01320475,993.9476929
53.0382738,993.996521
53.06333101,993.996521
53.08840494,993.9446411
53.11347766,993.9354858
53.13854883,994.0422974
53.1636073,994.2070923
53.18868742,994.2741699
53.21375993,994.1948853
53.23881861,994.0911255
53.26388371,994.0514526
53.28896485,994.0453491
53.31403353,994.0636597
53.33909253,994.097229
53.36416578,994.1338501
53.38923499,994.1307983
53.41430697,994.1185913
53.43937964,994.1002197
53.46445964,994.0606079
53.48952922,994.0209351
53.51458932,993.9751587
53.53966611,993.9293823
53.56473259,993.9141235
53.58980274,993.9324341
53.61488392,993.9507446
53.63995826,993.9782104
53.66503012,994.008728
53.69009075,994.0117798
53.71516066,993.9629517
53.7402328,993.8988647
53.76531671,993.9141235
53.79038938,994.0484009
53.81546075,994.2650757
53.84052244,994.3474731
53.86558848,994.2040405
53.89066367,994.0300903
53.91574518,994.0270386
53.94081647,994.0819702
53.96588894,994.0667114
53.99095026,994.0239868
54.01603729,994.0117798
54.04109365,993.9934692
54.06617678,993.9721069
54.09124656,994.0026245
54.11631692,993.9995728
54.14138837,993.9476929
54.16645205,993.90802
54.19151988,993.9232788
54.21659825,993.9629517
54.24167499,993.9721069
54.26674502,993.9537964
54.29180044,993.9232788
54.31687478,993.90802
54.34194624,993.9354858
54.36701744,993.9598999
54.39209695,993.9568481
54.41716739,993.9537964
54.4422388,993.9568481
54.46729418,993.9782104
54.49239192,994.0422974
54.5174366,994.1246948
54.5425168,994.2009888
54.56757576,994.2223511
54.59265462,994.18573
54.6177174,994.109436
54.64278816,994.0545044
54.66785726,994.085022
54.69293742,994.1582642
54.71799845,994.1643677
54.74308048,994.1033325
54.76815279,994.0697632
54.79321651,994.1033325
54.81828426,994.1185913
54.8433593,994.0453491
54.86843583,993.9934692
54.89350627,993.9995728
54.91857154,994.0026245
54.9436521,993.9751587
54.96871391,993.9751587
54.99379228,994.008728
55.0188604,994.0574951
55.0439126,994.1277466
55.06900139,994.1277466
55.09406186,993.9873657
55.11913441,993.8621826
55.14420155,994.0117798
55.16928061,994.3108521
55.19435019,994.3779907
55.21942164,994.1796265
55.24448882,994.0545044
55.26954982,994.0911255
55.29461895,994.1307983
55.31969097,994.0911255
55.34477105,994.0270386
55.36984279,993.9812622
55.39490281,993.9476929
55.4199675,993.9385376
55.44504482,993.9568481
55.47011375,993.9568481
55.49519456,993.9415894
55.52027675,993.9324341
55.54532232,993.9324341
55.57039528,993.9476929
55.5954612,993.9385376
55.62053062,993.90802
55.64561005,993.8927612
55.67067877,993.9110718
55.69574416,993.9324341
55.72080618,993.9324341
55.74588479,993.9019165
55.77094937,993.8897095
55.79602952,993.895813
55.82109976,993.9110718
55.84617007,993.9873657
55.87123208,994.1246948
55.89630435,994.2070923
55.92137316,994.1521606
55.94644591,994.0453491
55.97152758,993.996521
55.99659866,994.0209351
56.02168159,994.0788574
56.04673095,994.1338501
56.0718024,994.1185913
56.09687479,994.0788574
56.1219556,994.0758667
56.14702701,994.1033325
56.17208858,994.0758667
56.19718326,994.008728
56.22223571,993.9690552
56.24731782,993.9629517
56.27238639,993.9660034
56.29745678,993.9598999
56.3225282,993.9446411
56.34758878,993.9476929
56.37266333,994.0178833
56.39773039,994.1246948
56.42280986,994.0819702
56.44786942,993.9324341
56.4729526,993.9751587
56.49801436,994.2192993
56.52307878,994.3322144
56.54815462,994.197937
56.57323792,994.0788574
56.59830998,994.1155396
56.62338119,994.1185913
56.64843401,994.0361938
56.67351978,993.9904175
56.69858395,993.9751587
56.72366826,993.9598999
56.74873874,993.9537964
56.77381165,993.9751587
56.79888258,994.0117798
56.82394736,994.0026245
56.84901576,993.9354858
56.87408741,993.8775024
56.89916818,993.8835449
56.92424013,993.9293823
56.9493021,993.9446411
56.97438429,993.9415894
56.99944573,993.9629517
57.02451015,993.9812622
57.0495971,993.9660034
57.07466827,993.9324341
57.09973761,993.9568481
57.12479417,994.0819702
57.14986554,994.2192993
57.17494822,994.2376099
57.20002016,994.197937
57.22508156,994.1704712
57.25016376,994.1369019
57.27522113,994.1277466
57.30031077,994.1887817
57.32536725,994.2223511
57.35044839,994.1613159
57.3755198,994.109436
57.40059019,994.1399536
57.42566889,994.1521606
57.45072484,994.1185913
57.47579552,994.0788574
57.50086787,994.0270386
57.52594998,993.9568481
57.5510205,993.9110718
57.57609911,993.90802
57.60115388,993.9202271
57.62622501,993.9507446
57.65129845,994.0178833
57.67637833,993.9934692
57.701446,993.8591919
57.72651961,993.8530884
57.75158125,994.1338501
57.77665132,994.3840942
57.80172171,994.3230591
57.82680952,994.1369019
57.85186458,994.0697632
57.87694161,994.0574951
57.90200439,993.9904175
57.9270747,993.9629517
57.95214441,993.9660034
57.97722241,993.9751587
58.00229525,993.9751587
58.02736702,993.9721069
58.0524196,993.9354858
58.07749459,993.8744507
58.10256498,993.8439331
58.12765287,993.8561401
58.1527155,993.895813
58.1777865,993.9141235
58.20285026,993.8988647
58.2279163,993.8805542
58.25298727,993.9110718
58.27806462,993.9537964
58.30314202,993.9446411
58.32821363,993.9110718
58.35328154,993.9019165
58.37836435,993.9415894
58.40341745,994.0117798
58.42848813,994.0758667
58.4535584,994.0880737
58.47863832,994.0941772
58.50370721,994.1277466
58.52877467,994.1735229
58.55383538,994.2070923
58.57890484,994.2620239
58.60398227,994.2803345
58.62905185,994.2315063
58.65412261,994.1796265
58.67918133,994.1948853
58.70425201,994.1918335
58.72931618,994.1185913
58.75438364,994.0606079
58.77946336,994.0667114
58.80453342,994.0880737
58.82959287,994.0484009
58.85465843,993.9904175
58.87972772,993.9568481
58.90479771,993.9446411
58.92986534,993.9262695
58.95492462,993.895813
58.98000771,993.8805542
